Winning_Team,Losing_Team,Winner_Location,Winning_Teams_Passing_Yards,Winning_Teams_Rushing_Yards,Winning_Teams_Sacks,Losing_Team_Penalty_Yards,Winning_Team_Turnover_Margin,Winning_Team_Total_Yrds,Winning_Defense_Special_Team_TD,Round,
Houston,LA Chargers,Home,1 to 50,101 to 150,1,-51 to -100,1,151 to 200,1,Wild Card,
Baltimore,Pittsburgh,Home,-51 to -100,251 to 300,3,1 to 50,0,151 to 200,0,Wild Card,
Buffalo,Denver,Home,101 to 150,101 to 150,0,-1 to -50,0,201 to 250,0,Wild Card,
Philadelphia,Green Bay,Home,-51 to -100,51 to 100,0,1 to 50,4,-1 to -50,0,Wild Card,
Washington,Tampa Bay,Away,51 to 100,-1 to -50,0,1 to 50,1,51 to 100,0,Wild Card,
LA Rams,Minnesota,Home,1 to 50,-1 to -50,7,-51 to -100,2,1 to 50,1,Wild Card,
Kansas City,Houston,Home,-1 to -50,-51 to -100,5,-51 to -100,0,-101 to -150,0,Divisional,
Washington,Detroit,Away,-1 to -50,-1 to -50,2,-1 to -50,5,-1 to -50,1,Divisional,
Philadelphia,LA Rams,Home,-201 to -250,150 to 200,-2,1 to 50,2,-51 to -100,0,Divisional,
Buffalo,Baltimore,Home,-101 to -150,-1 to -50,1,1 to 50,3,-101 to -150,0,Divisional,
,,,,,,,,,,Championship,
,,,,,,,,,,Championship,
,,,,,,,,,,Super Bowl,
Houston,Cleveland,Home,1 to 50,1 to 50,4,1 to 50,2,1 to 50,2,Wild Card,
Kansas City,Miami,Home,51 to 100,51 to 100,2,-1 to -50,0,101 to 150,0,Wild Card,
Green Bay,Dallas,Away,-101 to -150,1 to 50,4,-1 to -50,2,-51 to -100,1,Wild Card,
Detroit,LA Rams,Home,-101 to -150,1 to 50,-1,1 to 50,0,-51 to -100,0,Wild Card,
Buffalo,Pittsburgh,Home,-1 to -50,51 to 100,-1,1 to 50,2,1 to 50,0,Wild Card,
Tampa Bay,Philadelphia,Home,51 to 100,51 to 100,-1,1 to 50,0,101 to 150,0,Wild Card,
Baltimore,Houston,Home,-51 to -100,150 to 200,-3,51 to 100,0,101 to 150,0,Divisional,
San Francisco,Green Bay,Home,51 to 100,-1 to -50,-1,51 to 100,2,1 to 50,0,Divisional,
Detroit,Tampa Bay,Home,-1 to -50,1 to 50,2,1 to 50,2,-1 to -50,0,Divisional,
Kansas City,Buffalo,Away,1 to 50,-1 to -50,0,1 to 50,-1,-1 to -50,0,Divisional,
Kansas City,Baltimore,Away,-1 to -50,1 to 50,2,51 to 100,3,-1 to -50,0,Championship,
San Francisco,Detroit,Home,-1 to -50,1 to 50,0,1 to 50,0,-1 to -50,0,Championship,
Kansas City,San Francisco,Neutral,51 to 100,1 to 50,-2,-1 to -50,0,51 to 100,0,Super Bowl,
San Francisco,Seattle,Home,51 to 100,51 to 100,2,1 to 50,2,151 to 200,0,Wild Card,
Jacksonville,LA Chargers,Home,1 to 50,1 to 50,-1,1 to 50,-5,51 to 100,0,Wild Card,
Buffalo,Miami,Home,101 to 150,51 to 100,-3,1 to 50,1,151 to 200,-1,Wild Card,
NY Giants,Minnesota,Away,1 to 50,51 to 100,-3,-1 to -50,0,51 to 100,0,Wild Card,
Cincinnati,Baltimore,Home,-1 to -50,-101 to -150,-2,-1 to -50,-1,-101 to -150,1,Wild Card,
Dallas,Tampa Bay,Away,-1 to -50,51 to 100,-1,1 to 50,1,1 to 50,0,Wild Card,
Kansas City,Jacksonville,Home,1 to 50,0,2,-1 to -50,2,1 to 50,0,Divisional,
Philadelphia,NY Giants,Home,1 to 50,101 to 150,4,-1 to -50,1,151 to 200,0,Divisional,
Cincinnati,Buffalo,Away,-1 to -50,51 to 100,0,-51 to -100,-1,51 to 100,0,Divisional,
San Francisco,Dallas,Home,-1 to -50,1 to 50,-1,-1 to -50,1,1 to 50,0,Divisional,
Philadelphia,San Francisco,Home,1 to 50,51 to 100,2,1 to 50,3,101 to 150,0,Championship,
Kansas City,Cincinnati,Home,51 to 100,1 to 50,2,1 to 50,1,1 to 50,0,Championship,
Kansas City,Philadelphia,Neutral,-101 to -150,1 to 50,2,-1 to -50,1,-51 to -100,1,Super Bowl,
Cincinnati,Las Vegas,Home,-51 to -100,-1 to -50,-1,1 to 50,2,-51 to -100,0,Wild Card,
Buffalo,New England,Home,51 to 100,51 to 100,3,-1 to -50,2,151 to 200,0,Wild Card,
Tampa Bay,Philadelphia,Home,-1 to -50,1 to 50,-2,1 to 50,3,1 to 50,0,Wild Card,
San Francisco,Dallas,Away,-51 to -100,51 to 100,5,-1 to -50,0,1 to 50,0,Wild Card,
Kansas City,Pittsburgh,Home,150 to 200,1 to 50,-1,1 to 50,-1,201 to 250,-1,Wild Card,
LA Rams,Arizona,Home,101 to 150,51 to 100,1,1 to 50,2,151 to 200,1,Wild Card,
Cincinnati,Tennessee,Away,51 to 100,-51 to -100,-8,-1 to -50,2,-1 to -50,0,Divisional,
San Francisco,Green Bay,Away,-51 to -100,1 to 50,-1,-1 to -50,0,-51 to -100,1,Divisional,
LA Rams,Tampa Bay,Away,1 to 50,1 to 50,1,-1 to -50,-2,51 to 100,0,Divisional,
Kansas City,Buffalo,Home,51 to 100,51 to 100,0,-1 to -50,0,101 to 150,0,Divisional,
Cincinnati,Kansas City,Away,1 to 50,-1 to -50,3,-1 to -50,1,-1 to -50,0,Championship,
LA Rams,San Francisco,Home,51 to 100,1 to 50,-2,-1 to -50,0,101 to 150,0,Championship,
LA Rams,Cincinnati,Neutral,1 to 50,-1 to -50,5,-1 to -50,-2,1 to 50,0,Super Bowl,
Buffalo,Indianapolis,Home,-1 to -50,-51 to -100,-2,1 to 50,0,-51 to -100,0,Wild Card,
LA Rams,Seattle,Away,1 to 50,1 to 50,2,1 to 50,2,51 to 100,1,Wild Card,
Tampa Bay,Washington,Away,51 to 100,51 to 100,-1,1 to 50,0,101 to 150,0,Wild Card,
Baltimore,Tennessee,Away,1 to 50,51 to 100,-4,-1 to -50,0,151 to 200,0,Wild Card,
New Orleans,Chicago,Home,51 to 100,51 to 100,0,-1 to -50,-1,101 to 150,0,Wild Card,
Cleveland,Pittsburgh,Away,-201 to -250,51 to 100,0,1 to 50,5,-151 to -200,1,Wild Card,
Green Bay,LA Rams,Home,101 to 150,51 to 100,4,1 to 50,0,201 to 250,1,Divisional,
Buffalo,Baltimore,Home,-1 to -50,-101 to -150,2,1 to 50,1,-101 to -150,1,Divisional,
Kansas City,Cleveland,Home,101 to 150,1 to 50,0,-1 to -50,1,101 to 150,0,Divisional,
Tampa Bay,New Orleans,Away,-1 to -50,1 to 50,-1,-1 to -50,4,1 to 50,0,Divisional,
Tampa Bay,Green Bay,Away,-1 to -50,1 to 50,4,1 to 50,-1,-1 to -50,0,Championship,
Kansas City,Buffalo,Home,51 to 100,-1 to -50,3,1 to 50,0,51 to 100,0,Championship,
Tampa Bay,Kansas City,Neutral,-1 to -50,1 to 50,2,51 to 100,0,1 to 50,0,Super Bowl,
Houston,Buffalo,Home,-1 to -50,-1 to -50,-4,1 to 50,0,-51 to -100,0,Wild Card,1
Tennessee,New England,Away,-101 to -150,101 to 150,-1,-1 to -50,1,-1 to -50,1,Wild Card,2
Minnesota,New Orleans,Away,-1 to -50,1 to 50,0,1 to 50,1,1 to 50,0,Wild Card,3
Seattle,Philadelphia,Away,150 to 200,-51 to -100,6,-51 to -100,0,51 to 100,0,Wild Card,4
San Francisco,Minnesota,Home,-1 to -50,150 to 200,4,-1 to -50,0,151 to 200,0,Divisional,1
Tennessee,Baltimore,Away,-251 to -300,1 to 50,3,-1 to -50,3,-201 to -250,0,Divisional,2
Kansas City,Houston,Home,-1 to -50,1 to 50,4,1 to 50,0,1 to 50,-1,Divisional,3
Green Bay,Seattle,Home,-1 to -50,-1 to -50,3,1 to 50,0,-1 to -50,0,Divisional,4
Kansas City,Tennessee,Home,51 to 100,1 to 50,1,1 to 50,0,101 to 150,0,Championship,1
San Francisco,Green Bay,Home,-201 to -250,201 to 250,2,1 to 50,3,-1 to -50,0,Championship,2
Kansas City,San Francisco,Neutral,51 to 100,-1 to -50,3,1 to 50,0,1 to 50,0,Super Bowl,1
Indianapolis,Houston,Away,1 to 50,51 to 100,3,51 to 100,0,51 to 100,0,Wild Card,
Dallas,Seattle,Home,-1 to -50,51 to 100,0,0,-1,51 to 100,0,Wild Card,
LA Chargers,Baltimore,Away,1 to 50,-1 to -50,6,1 to 50,2,1 to 50,0,Wild Card,
Philadelphia,Chicago,Away,-1 to -50,-1 to -50,1,1 to 50,-2,-51 to -100,0,Wild Card,
Kansas City,Indianapolis,Home,51 to 100,51 to 100,-1,1 to 50,0,151 to 200,-1,Divisional,
LA Rams,Dallas,Home,-51 to -100,201 to 250,1,1 to 50,0,151 to 200,0,Divisional,
New England,LA Chargers,Home,1 to 50,101 to 150,2,-1 to -50,2,151 to 200,0,Divisional,
New Orleans,Philadelphia,Home,51 to 100,51 to 100,-2,-51 to -100,1,51 to 100,0,Divisional,
LA Rams,New Orleans,Away,51 to 100,1 to 50,1,-1 to -50,0,51 to 100,0,Championship,
New England,Kansas City,Away,51 to 100,101 to 150,4,-1 to -50,-2,201 to 250,0,Championship,
New England,LA Rams,Neutral,51 to 100,51 to 100,3,-1 to -50,0,101 to 150,0,Super Bowl,
Tennessee,Kansas City,Away,-51 to -100,101 to 150,2,1 to 50,-2,51 to 100,0,Wild Card,
Atlanta,LA Rams,Away,-1 to -50,1 to 50,0,-1 to -50,2,-1 to -50,0,Wild Card,
Jacksonville,Buffalo,Home,51 to 100,1 to 50,0,1 to 50,2,-1 to -50,0,Wild Card,
New Orleans,Carolina,Home,51 to 100,-51 to -100,3,-51 to -100,-1,-1 to -50,0,Wild Card,
Philadelphia,Atlanta,Home,1 to 50,1 to 50,-2,1 to 50,-2,51 to 100,0,Divisional,
New England,Tennessee,Home,101 to 150,1 to 50,8,1 to 50,0,151 to 200,0,Divisional,
Jacksonville,Pittsburgh,Away,-201 to -250,51 to 100,2,-1 to -50,2,-151 to -200,1,Divisional,
Minnesota,New Orleans,Home,1 to 50,1 to 50,0,51 to 100,-1,1 to 50,0,Divisional,
New England,Jacksonville,Home,1 to 50,-51 to -100,0,51 to 100,-1,-1 to -50,0,Championship,
Philadelphia,Minnesota,Home,51 to 100,1 to 50,0,-1 to -50,3,101 to 150,1,Championship,
Philadelphia,New England,Neutral,-101 to -150,51 to 100,1,-1 to -50,0,-51 to -100,0,Super Bowl,
Houston,Las Vegas,Home,1 to 50,101 to 150,3,-1 to -50,3,51 to 100,0,Wild Card,
Seattle,Detroit,Home,1 to 50,101 to 150,0,1 to 50,0,151 to 200,0,Wild Card,
Pittsburgh,Miami,Home,-51 to -100,101 to 150,4,1 to 50,1,51 to 100,0,Wild Card,
Green Bay,NY Giants,Home,1 to 50,1 to 50,-3,1 to 50,2,1 to 50,0,Wild Card,
Atlanta,Seattle,Home,101 to 150,-1 to -50,0,-1 to -50,2,101 to 150,0,Divisional,
New England,Houston,Home,51 to 100,-1 to -50,1,1 to 50,0,51 to 100,1,Divisional,
Green Bay,Dallas,Away,1 to 50,-51 to -100,-1,1 to 50,0,1 to 50,0,Divisional,
Pittsburgh,Kansas City,Away,51 to 100,101 to 150,0,1 to 50,1,151 to 200,0,Divisional,
Atlanta,Green Bay,Home,101 to 150,1 to 50,2,1 to 50,2,101 to 150,0,Championship,
New England,Pittsburgh,Home,51 to 100,1 to 50,-2,1 to 50,2,51 to 100,0,Championship,
New England,Atlanta,Neutral,201 to 250,0,0,1 to 50,-1,201 to 250,-1,Super Bowl,
Kansas City,Houston,Away,51 to 100,1 to 50,0,-1 to -50,4,51 to 100,1,Wild Card,
Pittsburgh,Cincinnati,Away,1 to 50,51 to 100,-1,-51 to -100,2,51 to 100,0,Wild Card,
Seattle,Minnesota,Away,1 to 50,1 to 50,1,-1 to -50,0,1 to 50,0,Wild Card,
Green Bay,Washington,Away,-51 to -100,51 to 100,5,1 to 50,0,-1 to -50,0,Wild Card,
New England,Kansas City,Home,51 to 100,-51 to -100,1,1 to 50,1,-1 to -50,0,Divisional,
Arizona,Green Bay,Home,51 to 100,-51 to -100,-2,1 to 50,-1,-1 to -50,0,Divisional,
Carolina,Seattle,Home,-151 to -200,51 to 100,4,-1 to -50,2,-101 to -150,1,Divisional,
Denver,Pittsburgh,Home,-51 to -100,1 to 50,2,-1 to -50,1,-51 to -100,0,Divisional,
Denver,New England,Home,-101 to -150,51 to 100,-1,1 to 50,1,-51 to -100,0,Championship,
Carolina,Arizona,Home,51 to 100,51 to 100,2,1 to 50,6,151 to 200,1,Championship,
Denver,Carolina,Neutral,-51 to -100,-1 to -50,2,51 to 100,2,-101 to -150,1,Super Bowl,
Carolina,Arizona,Home,101 to 150,150 to 200,3,-1 to -50,0,301 to 350,0,Wild Card,
Baltimore,Pittsburgh,Away,-51 to -100,-1 to -50,4,-51 to -100,2,-51 to -100,0,Wild Card,
Indianapolis,Cincinnati,Home,201 to 250,1 to 50,2,1 to 50,0,201 to 250,0,Wild Card,
Dallas,Detroit,Home,-51 to -100,-1 to -50,-3,-1 to -50,2,-51 to -100,0,Wild Card,
New England,Baltimore,Home,101 to 150,-51 to -100,-2,1 to 50,1,-1 to -50,0,Divisional,
Seattle,Carolina,Home,1 to 50,-1 to -50,0,-1 to -50,3,-1 to -50,1,Divisional,
Green Bay,Dallas,Home,101 to 150,-1 to -50,2,-51 to -100,0,101 to 150,0,Divisional,
Indianapolis,Denver,Away,51 to 100,1 to 50,2,-51 to -100,-1,51 to 100,0,Divisional,
Seattle,Green Bay,Home,1 to 50,51 to 100,-4,1 to 50,-3,51 to 100,0,Championship,
New England,Indianapolis,Home,51 to 100,51 to 100,-1,-1 to -50,2,151 to 200,0,Championship,
New England,Seattle,Neutral,51 to 100,-101 to -150,2,1 to 50,-1,-1 to -50,0,Super Bowl,